name,command,type,on_message,description,code
"Config Setup","config","Regular Command","config","Bot configuration — সব settings এখানে করুন","var admin_id = 8373846582;          // ← আপনার Telegram ID দিন
  var agent_id = 8373846582;          // ← Agent ID দিন
  var agent_username = ""@agent_username"";
  var support_username = ""@support_username"";
  var withdraw_channel = ""@withdraw_channel"";
  var activity_channel = ""@activity_channel"";
  var file_name = ""Neon Hub WebApp Source Code."";
  var ref_target = 5;
  var force_channels = [""@nxt_coder""];

  Bot.setProperty(""admin_id"", admin_id, ""integer"");
  Bot.setProperty(""agent_id"", agent_id, ""integer"");
  Bot.setProperty(""agent_username"", agent_username, ""string"");
  Bot.setProperty(""support_username"", support_username, ""string"");
  Bot.setProperty(""withdraw_channel"", withdraw_channel, ""string"");
  Bot.setProperty(""activity_channel"", activity_channel, ""string"");
  Bot.setProperty(""file_name"", file_name, ""string"");
  Bot.setProperty(""ref_target"", ref_target, ""integer"");
  Bot.setProperty(""force_channels"", force_channels, ""json"");
  Bot.setProperty(""auto_activity_posts"", true, ""boolean"");
  Bot.setProperty(""welcome_title"", ""🏡 Wᴇʟᴄᴏᴍᴇ ᴛᴏ ᴛʜᴇ Mᴀɪɴ Mᴇɴᴜ"", ""string"");
  Bot.setProperty(""welcome_subtitle"", ""Yᴏᴜ ᴄᴀɴ ɴᴏᴡ ᴜsᴇ ᴛʜɪs ᴘʀᴇᴍɪᴜᴍ ʙᴏᴛ."", ""string"");
  Bot.setProperty(""bot_brand"", ""Premium Script Bot"", ""string"");
  Bot.setProperty(""reward_text"", ""5 Rᴇғᴇʀʀᴀʟs = 1 Pʀᴇᴍɪᴜᴍ Fɪʟᴇ"", ""string"");

  if (!Bot.getProperty(""total_users"")) { Bot.setProperty(""total_users"", 0, ""integer""); }
  if (!Bot.getProperty(""total_keys"")) { Bot.setProperty(""total_keys"", 0, ""integer""); }
  if (!Bot.getProperty(""total_withdraw"")) { Bot.setProperty(""total_withdraw"", 0, ""integer""); }
  if (!Bot.getProperty(""all_users"")) { Bot.setProperty(""all_users"", [], ""json""); }
  if (!Bot.getProperty(""pending_keys"")) { Bot.setProperty(""pending_keys"", [], ""json""); }
  if (!Bot.getProperty(""agents"")) { Bot.setProperty(""agents"", [agent_id], ""json""); }

  Bot.setProperty(""admin_setup"", true, ""boolean"");
  Bot.sendMessage(""✅ *Cᴏɴғɪɢ Sᴀᴠᴇᴅ Sᴜᴄᴄᴇssғᴜʟʟʏ*\n\n👑 Aᴅᴍɪɴ: `"" + admin_id + ""`\n👨‍💻 Aɢᴇɴᴛ: `"" + agent_id + ""`\n📁 Fɪʟᴇ: *"" + file_name + ""*\n🎯 Rᴇғᴇʀʀᴀʟ Tᴀʀɢᴇᴛ: *"" + ref_target + ""*"");"
"Start","/start","Slash Command","start","User প্রথমবার bot চালু করলে এই command run হয়","var admin_id = 8373846582;
  var agent_id = 8373846582;
  var agent_username = ""@agent_username"";
  var support_username = ""@support_username"";
  var withdraw_channel = ""@withdraw_channel"";
  var activity_channel = ""@activity_channel"";
  var file_name = ""Neon Hub WebApp Source Code."";
  var ref_target = 5;
  var force_channels = [""@nxt_coder""];

  if (!Bot.getProperty(""admin_setup"")) {
    Bot.setProperty(""admin_id"", admin_id, ""integer"");
    Bot.setProperty(""agent_id"", agent_id, ""integer"");
    Bot.setProperty(""agent_username"", agent_username, ""string"");
    Bot.setProperty(""support_username"", support_username, ""string"");
    Bot.setProperty(""withdraw_channel"", withdraw_channel, ""string"");
    Bot.setProperty(""activity_channel"", activity_channel, ""string"");
    Bot.setProperty(""file_name"", file_name, ""string"");
    Bot.setProperty(""ref_target"", ref_target, ""integer"");
    Bot.setProperty(""force_channels"", force_channels, ""json"");
    Bot.setProperty(""auto_activity_posts"", true, ""boolean"");
    Bot.setProperty(""welcome_title"", ""🏡 Wᴇʟᴄᴏᴍᴇ ᴛᴏ ᴛʜᴇ Mᴀɪɴ Mᴇɴᴜ"", ""string"");
    Bot.setProperty(""welcome_subtitle"", ""Yᴏᴜ ᴄᴀɴ ɴᴏᴡ ᴜsᴇ ᴛʜɪs ᴘʀᴇᴍɪᴜᴍ ʙᴏᴛ."", ""string"");
    Bot.setProperty(""bot_brand"", ""Premium Script Bot"", ""string"");
    Bot.setProperty(""reward_text"", ""5 Rᴇғᴇʀʀᴀʟs = 1 Pʀᴇᴍɪᴜᴍ Fɪʟᴇ"", ""string"");
    Bot.setProperty(""total_users"", 0, ""integer"");
    Bot.setProperty(""total_keys"", 0, ""integer"");
    Bot.setProperty(""total_withdraw"", 0, ""integer"");
    Bot.setProperty(""all_users"", [], ""json"");
    Bot.setProperty(""pending_keys"", [], ""json"");
    Bot.setProperty(""agents"", [agent_id], ""json"");
    Bot.setProperty(""admin_setup"", true, ""boolean"");
  }

  var uid = user.telegramid;
  var users = Bot.getProperty(""all_users"", []);
  var joined_before = User.getProperty(""joined_before"");
  var ref_id = message.split("" "")[1];
  var user_number = Bot.getProperty(""total_users"", 0) + 1;
  var name = user.first_name || ""Premium User"";
  var username = user.username ? ""@"" + user.username : ""Not Set"";
  var referred_by_text = ""Direct Join"";

  if (!joined_before) {
    users.push(uid);
    Bot.setProperty(""all_users"", users, ""json"");
    Bot.setProperty(""total_users"", user_number, ""integer"");
    User.setProperty(""joined_before"", true, ""boolean"");
    User.setProperty(""keys"", [], ""json"");
    Bot.setProperty(""balance_"" + uid, 0, ""integer"");

    if (ref_id && ref_id != uid) {
      var rb = Bot.getProperty(""balance_"" + ref_id, 0);
      Bot.setProperty(""balance_"" + ref_id, rb + 1, ""integer"");
      User.setProperty(""referred_by"", ref_id, ""string"");
      referred_by_text = ""ID: "" + ref_id;
      Bot.sendMessageToChatWithId(ref_id, ""🎉 *Nᴇᴡ Rᴇғᴇʀʀᴀʟ Rᴇᴄᴇɪᴠᴇᴅ!*\n\nYᴏᴜ ɪɴᴠɪᴛᴇᴅ ᴀ ɴᴇᴡ ᴜsᴇʀ.\n📊 Yᴏᴜʀ Rᴇғᴇʀʀᴀʟs: *"" + (rb + 1) + ""*"");
    }

    if (Bot.getProperty(""auto_activity_posts"", true)) {
      var activity_channel = Bot.getProperty(""activity_channel"", """");
      if (activity_channel != """") {
        Bot.sendMessageToChatWithId(activity_channel, ""🔔 *Nᴇᴡ Usᴇʀ Jᴏɪɴᴇᴅ!*\n\n🆔 ID: `"" + uid + ""`\n👤 Nᴀᴍᴇ: *"" + name + ""*\n📡 Rᴇғᴇʀʀᴇᴅ Bʏ: *"" + referred_by_text + ""*\n🔗 Usᴇʀɴᴀᴍᴇ: "" + username + ""\n📊 Usᴇʀ Nᴜᴍʙᴇʀ: *"" + user_number + ""*"");
      }
    }
  }

  Bot.runCommand(""check_join"");"
"Check Join","check_join","Regular Command","check_join","Force join channels check শুরু করে","var channels = Bot.getProperty(""force_channels"", []);
  if (!channels || channels.length == 0) {
    Bot.runCommand(""main_menu"");
    return;
  }
  User.setProperty(""join_check_index"", 0, ""integer"");
  Bot.runCommand(""check_join_step"");"
"Check Join Step","check_join_step","Regular Command","check_join_step","প্রতিটি channel একে একে check করে","var channels = Bot.getProperty(""force_channels"", []);
  var index = User.getProperty(""join_check_index"", 0);
  if (index >= channels.length) {
    User.setProperty(""force_join_ok"", true, ""boolean"");
    Bot.runCommand(""main_menu"");
    return;
  }
  Api.getChatMember({ chat_id: channels[index], user_id: user.telegramid, on_result: ""check_join_result"" });"
"Check Join Result","check_join_result","Regular Command","check_join_result","Join status দেখে পরবর্তী step নির্ধারণ করে","var channels = Bot.getProperty(""force_channels"", []);
  var index = User.getProperty(""join_check_index"", 0);
  var status = options.result.status;
  var ok = status == ""member"" || status == ""administrator"" || status == ""creator"";
  if (ok) {
    User.setProperty(""join_check_index"", index + 1, ""integer"");
    Bot.runCommand(""check_join_step"");
    return;
  }
  var buttons = [];
  for (var i = 0; i < channels.length; i++) {
    var ch = channels[i];
    buttons.push([{ title: ""📢 Jᴏɪɴ "" + ch, url: ""[messaging-link] + ch.replace(""@"", """") }]);
  }
  buttons.push([{ title: ""✅ Cʜᴇᴄᴋ Aɢᴀɪɴ"", command: ""check_join"" }]);
  Bot.sendInlineKeyboard(buttons, ""🚫 *Aᴄᴄᴇss Rᴇsᴛʀɪᴄᴛᴇᴅ*\n\n🔐 Tᴏ ᴜsᴇ ᴛʜɪs ᴘʀᴇᴍɪᴜᴍ ʙᴏᴛ, ʏᴏᴜ ᴍᴜsᴛ ᴊᴏɪɴ ᴀʟʟ ʀᴇǫᴜɪʀᴇᴅ ᴄʜᴀɴɴᴇʟs.\n\n📢 *Rᴇǫᴜɪʀᴇᴅ Cʜᴀɴɴᴇʟs:*\n• "" + channels.join(""\n• "") + ""\n\nAғᴛᴇʀ ᴊᴏɪɴɪɴɢ, ᴘʀᴇss Cʜᴇᴄᴋ Aɢᴀɪɴ."");"
"Main Menu","main_menu","Regular Command","main_menu","Reply keyboard সহ main dashboard দেখায় | ⚠️ Reply Keyboard: ON করতে হবে","var ref_target = Bot.getProperty(""ref_target"", 5);
  var ref = Bot.getProperty(""balance_"" + user.telegramid, 0);
  var keys = User.getProperty(""keys"", []);
  var title = Bot.getProperty(""welcome_title"", ""🏡 Wᴇʟᴄᴏᴍᴇ ᴛᴏ ᴛʜᴇ Mᴀɪɴ Mᴇɴᴜ"");
  var subtitle = Bot.getProperty(""welcome_subtitle"", ""Yᴏᴜ ᴄᴀɴ ɴᴏᴡ ᴜsᴇ ᴛʜɪs ᴘʀᴇᴍɪᴜᴍ ʙᴏᴛ."");
  var file_name = Bot.getProperty(""file_name"", ""Premium Source Code"");
  var total_users = Bot.getProperty(""total_users"", 0);
  var total_keys = Bot.getProperty(""total_keys"", 0);
  var progress = """";
  for (var i = 1; i <= ref_target; i++) { progress += i <= ref ? ""▰"" : ""▱""; }
  var keyboard = ""👤 Mʏ Aᴄᴄᴏᴜɴᴛ, 👥 Rᴇғᴇʀ & Eᴀʀɴ\n🎁 Wɪᴛʜᴅʀᴀᴡ, 🔑 Mʏ Kᴇʏs\n🏆 Lᴇᴀᴅᴇʀʙᴏᴀʀᴅ, 📜 Rᴜʟᴇs\n💬 Sᴜᴘᴘᴏʀᴛ, ℹ️ Hᴏᴡ Iᴛ Wᴏʀᴋs"";
  if (user.telegramid == Bot.getProperty(""admin_id"")) { keyboard += ""\n👑 Aᴅᴍɪɴ Pᴀɴᴇʟ""; }
  Bot.sendKeyboard(keyboard, title + ""\n\nHᴇʟʟᴏ, *"" + (user.first_name || ""Premium User"") + ""*\n"" + subtitle + ""\n\n━━━━━━━━━━━━━━━━\n💎 *Pʀᴇᴍɪᴜᴍ Dᴀsʜʙᴏᴀʀᴅ*\n━━━━━━━━━━━━━━━━\n👥 Rᴇғᴇʀʀᴀʟs: *"" + ref + ""/"" + ref_target + ""*\n📊 Pʀᴏɢʀᴇss: `"" + progress + ""`\n🔑 Yᴏᴜʀ Kᴇʏs: *"" + keys.length + ""*\n🌐 Tᴏᴛᴀʟ Usᴇʀs: *"" + total_users + ""*\n📦 Tᴏᴛᴀʟ Cʟᴀɪᴍs: *"" + total_keys + ""*\n📁 Fɪʟᴇ: *"" + file_name + ""*\n💼 Sᴛᴀᴛᴜs: *Aᴄᴛɪᴠᴇ*\n━━━━━━━━━━━━━━━━\nUꜱᴇ ᴛʜᴇ ʀᴇᴘʟʏ ᴋᴇʏʙᴏᴀʀᴅ ʙᴇʟᴏᴡ."");"
"My Account","my_account","Regular Command","my_account","User-এর account info দেখায়","var ref_target = Bot.getProperty(""ref_target"", 5);
  var ref = Bot.getProperty(""balance_"" + user.telegramid, 0);
  var keys = User.getProperty(""keys"", []);
  var eligible = ref >= ref_target ? ""Yᴇs ✅"" : ""Nᴏ ❌"";
  var username = user.username ? ""@"" + user.username : ""Not Set"";
  var referred_by = User.getProperty(""referred_by"", ""Direct Join"");
  var progress = """";
  for (var i = 1; i <= ref_target; i++) { progress += i <= ref ? ""▰"" : ""▱""; }
  Bot.sendMessage(""👤 *Pʀᴇᴍɪᴜᴍ Aᴄᴄᴏᴜɴᴛ*\n\n🆔 ID: `"" + user.telegramid + ""`\n👤 Nᴀᴍᴇ: *"" + (user.first_name || ""Premium User"") + ""*\n🔗 Usᴇʀɴᴀᴍᴇ: "" + username + ""\n📡 Rᴇғᴇʀʀᴇᴅ Bʏ: *"" + referred_by + ""*\n\n━━━━━━━━━━━━━━━━\n👥 Rᴇғᴇʀʀᴀʟs: *"" + ref + ""/"" + ref_target + ""*\n📊 Pʀᴏɢʀᴇss: `"" + progress + ""`\n🎁 Eʟɪɢɪʙʟᴇ: *"" + eligible + ""*\n🔑 Tᴏᴛᴀʟ Kᴇʏs: *"" + keys.length + ""*\n━━━━━━━━━━━━━━━━"");"
"Refer & Earn","refer","Regular Command","refer","Referral link দেখায় ও share করার button দেয়","var bot_username = bot.name;
  var ref_link = ""[messaging-link] + bot_username + ""?start="" + user.telegramid;
  var ref_target = Bot.getProperty(""ref_target"", 5);
  var ref = Bot.getProperty(""balance_"" + user.telegramid, 0);
  var reward_text = Bot.getProperty(""reward_text"", ref_target + "" Rᴇғᴇʀʀᴀʟs = 1 Pʀᴇᴍɪᴜᴍ Fɪʟᴇ"");
  var buttons = [[{ title: ""📤 Sʜᴀʀᴇ Lɪɴᴋ"", url: ""[messaging-link] + encodeURIComponent(ref_link) + ""&text="" + encodeURIComponent(""Join this premium bot and unlock exclusive source files."") }]];
  Bot.sendInlineKeyboard(buttons, ""👥 *Iɴᴠɪᴛᴇ & Eᴀʀɴ*\n\nSʜᴀʀᴇ ʏᴏᴜʀ ᴘᴇʀsᴏɴᴀʟ ʟɪɴᴋ ᴀɴᴅ ᴜɴʟᴏᴄᴋ ᴘʀᴇᴍɪᴜᴍ ғɪʟᴇs.\n\n🔗 *Yᴏᴜʀ Lɪɴᴋ:*\n`"" + ref_link + ""`\n\n🎁 Rᴇᴡᴀʀᴅ: *"" + reward_text + ""*\n👥 Yᴏᴜʀ Rᴇғᴇʀʀᴀʟs: *"" + ref + ""/"" + ref_target + ""*"");"
"Withdraw","withdraw","Regular Command","withdraw","Referral পূরণ হলে key generate করে, agent-কে notify করে","var ref_target = Bot.getProperty(""ref_target"", 5);
  var ref = Bot.getProperty(""balance_"" + user.telegramid, 0);
  var file_name = Bot.getProperty(""file_name"", ""Premium Source Code"");
  if (ref < ref_target) {
    Bot.sendMessage(""🔒 *Wɪᴛʜᴅʀᴀᴡ Lᴏᴄᴋᴇᴅ*\n\nYᴏᴜ ɴᴇᴇᴅ *"" + (ref_target - ref) + ""* ᴍᴏʀᴇ ʀᴇғᴇʀʀᴀʟs.\n👥 Yᴏᴜʀ Rᴇғᴇʀʀᴀʟs: *"" + ref + ""/"" + ref_target + ""*\n📁 Fɪʟᴇ: *"" + file_name + ""*"");
    return;
  }
  function makePart() { return Math.random().toString(36).substring(2, 6).toUpperCase(); }
  var key = ""TBB-"" + makePart() + ""-"" + makePart() + ""-"" + makePart();
  var keys = User.getProperty(""keys"", []);
  keys.push(key);
  User.setProperty(""keys"", keys, ""json"");
  Bot.setProperty(""key_owner_"" + key, user.telegramid, ""integer"");
  Bot.setProperty(""key_status_"" + key, ""Pending"", ""string"");
  Bot.setProperty(""key_file_"" + key, file_name, ""string"");
  Bot.setProperty(""balance_"" + user.telegramid, ref - ref_target, ""integer"");
  Bot.setProperty(""total_keys"", Bot.getProperty(""total_keys"", 0) + 1, ""integer"");
  Bot.setProperty(""total_withdraw"", Bot.getProperty(""total_withdraw"", 0) + 1, ""integer"");
  var pending = Bot.getProperty(""pending_keys"", []);
  pending.push(key);
  Bot.setProperty(""pending_keys"", pending, ""json"");
  var agent_id = Bot.getProperty(""agent_id"");
  var agent_username = Bot.getProperty(""agent_username"", ""@agent_username"");
  var username = user.username ? ""@"" + user.username : ""Not Set"";
